<?xml version="1.0" encoding="UTF-8"?><gesmes:Envelope xmlns:gesmes="http://www.gesmes.org/xml/2002-08-01" xmlns="http://www.ecb.int/vocabulary/2002-08-01/eurofxref"><gesmes:subject>Reference rates</gesmes:subject><gesmes:Sender><gesmes:name>European Central Bank</gesmes:name></gesmes:Sender><Cube><Cube time="2024-10-08"><Cube currency="USD" rate="1.0982"/><Cube currency="JPY" rate="162.49"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.313"/><Cube currency="DKK" rate="7.4579"/><Cube currency="GBP" rate="0.83778"/><Cube currency="HUF" rate="400.55"/><Cube currency="PLN" rate="4.3083"/><Cube currency="RON" rate="4.9773"/><Cube currency="SEK" rate="11.349"/><Cube currency="CHF" rate="0.941"/><Cube currency="ISK" rate="148.5"/><Cube currency="NOK" rate="11.687"/><Cube currency="TRY" rate="37.6381"/><Cube currency="AUD" rate="1.6293"/><Cube currency="BRL" rate="6.0528"/><Cube currency="CAD" rate="1.4981"/><Cube currency="CNY" rate="7.7449"/><Cube currency="HKD" rate="8.537"/><Cube currency="IDR" rate="17183.1"/><Cube currency="ILS" rate="4.1473"/><Cube currency="INR" rate="92.2065"/><Cube currency="KRW" rate="1478.22"/><Cube currency="MXN" rate="21.1383"/><Cube currency="MYR" rate="4.7074"/><Cube currency="NZD" rate="1.7933"/><Cube currency="PHP" rate="62.392"/><Cube currency="SGD" rate="1.4307"/><Cube currency="THB" rate="36.724"/><Cube currency="ZAR" rate="19.1784"/></Cube>
<Cube time="2024-09-23"><Cube currency="USD" rate="1.1119"/><Cube currency="JPY" rate="159.58"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.098"/><Cube currency="DKK" rate="7.4581"/><Cube currency="GBP" rate="0.83518"/><Cube currency="HUF" rate="394.68"/><Cube currency="PLN" rate="4.275"/><Cube currency="RON" rate="4.9742"/><Cube currency="SEK" rate="11.362"/><Cube currency="CHF" rate="0.9448"/><Cube currency="ISK" rate="151.7"/><Cube currency="NOK" rate="11.686"/><Cube currency="TRY" rate="37.9745"/><Cube currency="AUD" rate="1.6274"/><Cube currency="BRL" rate="6.1976"/><Cube currency="CAD" rate="1.5065"/><Cube currency="CNY" rate="7.8438"/><Cube currency="HKD" rate="8.6576"/><Cube currency="IDR" rate="16886.09"/><Cube currency="ILS" rate="4.201"/><Cube currency="INR" rate="92.8955"/><Cube currency="KRW" rate="1486.62"/><Cube currency="MXN" rate="21.5915"/><Cube currency="MYR" rate="4.6733"/><Cube currency="NZD" rate="1.777"/><Cube currency="PHP" rate="62.3"/><Cube currency="SGD" rate="1.4357"/><Cube currency="THB" rate="36.654"/><Cube currency="ZAR" rate="19.3253"/></Cube>
<Cube time="2024-09-20"><Cube currency="USD" rate="1.1166"/><Cube currency="JPY" rate="161.08"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.078"/><Cube currency="DKK" rate="7.459"/><Cube currency="GBP" rate="0.8391"/><Cube currency="HUF" rate="393.68"/><Cube currency="PLN" rate="4.2763"/><Cube currency="RON" rate="4.9745"/><Cube currency="SEK" rate="11.381"/><Cube currency="CHF" rate="0.9486"/><Cube currency="ISK" rate="152.3"/><Cube currency="NOK" rate="11.733"/><Cube currency="TRY" rate="38.0857"/><Cube currency="AUD" rate="1.6388"/><Cube currency="BRL" rate="6.057"/><Cube currency="CAD" rate="1.5148"/><Cube currency="CNY" rate="7.8776"/><Cube currency="HKD" rate="8.7022"/><Cube currency="IDR" rate="16929.55"/><Cube currency="ILS" rate="4.2077"/><Cube currency="INR" rate="93.274"/><Cube currency="KRW" rate="1491.51"/><Cube currency="MXN" rate="21.6089"/><Cube currency="MYR" rate="4.6953"/><Cube currency="NZD" rate="1.7919"/><Cube currency="PHP" rate="62.15"/><Cube currency="SGD" rate="1.4426"/><Cube currency="THB" rate="36.887"/><Cube currency="ZAR" rate="19.5684"/></Cube>
<Cube time="2024-09-19"><Cube currency="USD" rate="1.1156"/><Cube currency="JPY" rate="159.53"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.081"/><Cube currency="DKK" rate="7.4592"/><Cube currency="GBP" rate="0.83953"/><Cube currency="HUF" rate="394.55"/><Cube currency="PLN" rate="4.2658"/><Cube currency="RON" rate="4.9744"/><Cube currency="SEK" rate="11.3175"/><Cube currency="CHF" rate="0.946"/><Cube currency="ISK" rate="152.5"/><Cube currency="NOK" rate="11.6678"/><Cube currency="TRY" rate="37.9584"/><Cube currency="AUD" rate="1.6352"/><Cube currency="BRL" rate="6.024"/><Cube currency="CAD" rate="1.511"/><Cube currency="CNY" rate="7.8827"/><Cube currency="HKD" rate="8.6952"/><Cube currency="IDR" rate="16924.49"/><Cube currency="ILS" rate="4.1899"/><Cube currency="INR" rate="93.325"/><Cube currency="KRW" rate="1481.57"/><Cube currency="MXN" rate="21.391"/><Cube currency="MYR" rate="4.6967"/><Cube currency="NZD" rate="1.7845"/><Cube currency="PHP" rate="61.949"/><Cube currency="SGD" rate="1.4415"/><Cube currency="THB" rate="36.965"/><Cube currency="ZAR" rate="19.4454"/></Cube>
<Cube time="2024-09-18"><Cube currency="USD" rate="1.1124"/><Cube currency="JPY" rate="157.94"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.07"/><Cube currency="DKK" rate="7.4613"/><Cube currency="GBP" rate="0.84225"/><Cube currency="HUF" rate="394.25"/><Cube currency="PLN" rate="4.27"/><Cube currency="RON" rate="4.9749"/><Cube currency="SEK" rate="11.324"/><Cube currency="CHF" rate="0.9388"/><Cube currency="ISK" rate="152.3"/><Cube currency="NOK" rate="11.7753"/><Cube currency="TRY" rate="37.9429"/><Cube currency="AUD" rate="1.64"/><Cube currency="BRL" rate="6.0942"/><Cube currency="CAD" rate="1.5117"/><Cube currency="CNY" rate="7.8797"/><Cube currency="HKD" rate="8.6692"/><Cube currency="IDR" rate="17032.01"/><Cube currency="ILS" rate="4.1916"/><Cube currency="INR" rate="93.1315"/><Cube currency="KRW" rate="1473.65"/><Cube currency="MXN" rate="21.2402"/><Cube currency="MYR" rate="4.721"/><Cube currency="NZD" rate="1.7877"/><Cube currency="PHP" rate="61.988"/><Cube currency="SGD" rate="1.4395"/><Cube currency="THB" rate="37.015"/><Cube currency="ZAR" rate="19.5531"/></Cube>
<Cube time="2024-09-17"><Cube currency="USD" rate="1.1139"/><Cube currency="JPY" rate="156.71"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.125"/><Cube currency="DKK" rate="7.4621"/><Cube currency="GBP" rate="0.84278"/><Cube currency="HUF" rate="394.68"/><Cube currency="PLN" rate="4.2683"/><Cube currency="RON" rate="4.9738"/><Cube currency="SEK" rate="11.3245"/><Cube currency="CHF" rate="0.9405"/><Cube currency="ISK" rate="152.3"/><Cube currency="NOK" rate="11.7885"/><Cube currency="TRY" rate="37.9137"/><Cube currency="AUD" rate="1.6472"/><Cube currency="BRL" rate="6.1236"/><Cube currency="CAD" rate="1.5134"/><Cube currency="CNY" rate="7.9046"/><Cube currency="HKD" rate="8.6796"/><Cube currency="IDR" rate="17082.55"/><Cube currency="ILS" rate="4.1808"/><Cube currency="INR" rate="93.305"/><Cube currency="KRW" rate="1467.66"/><Cube currency="MXN" rate="21.529"/><Cube currency="MYR" rate="4.7441"/><Cube currency="NZD" rate="1.7965"/><Cube currency="PHP" rate="61.966"/><Cube currency="SGD" rate="1.4407"/><Cube currency="THB" rate="37.104"/><Cube currency="ZAR" rate="19.6418"/></Cube>
<Cube time="2024-09-16"><Cube currency="USD" rate="1.1126"/><Cube currency="JPY" rate="155.66"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.128"/><Cube currency="DKK" rate="7.4621"/><Cube currency="GBP" rate="0.84278"/><Cube currency="HUF" rate="393.83"/><Cube currency="PLN" rate="4.2708"/><Cube currency="RON" rate="4.9744"/><Cube currency="SEK" rate="11.3195"/><Cube currency="CHF" rate="0.9394"/><Cube currency="ISK" rate="152.5"/><Cube currency="NOK" rate="11.78"/><Cube currency="TRY" rate="37.804"/><Cube currency="AUD" rate="1.6492"/><Cube currency="BRL" rate="6.1772"/><Cube currency="CAD" rate="1.5109"/><Cube currency="CNY" rate="7.8953"/><Cube currency="HKD" rate="8.6723"/><Cube currency="IDR" rate="17095.99"/><Cube currency="ILS" rate="4.1641"/><Cube currency="INR" rate="93.302"/><Cube currency="KRW" rate="1467.42"/><Cube currency="MXN" rate="21.4029"/><Cube currency="MYR" rate="4.7858"/><Cube currency="NZD" rate="1.7958"/><Cube currency="PHP" rate="62.094"/><Cube currency="SGD" rate="1.4407"/><Cube currency="THB" rate="36.983"/><Cube currency="ZAR" rate="19.6277"/></Cube>
<Cube time="2024-09-13"><Cube currency="USD" rate="1.1081"/><Cube currency="JPY" rate="156.17"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.147"/><Cube currency="DKK" rate="7.4627"/><Cube currency="GBP" rate="0.84475"/><Cube currency="HUF" rate="395.33"/><Cube currency="PLN" rate="4.2898"/><Cube currency="RON" rate="4.9738"/><Cube currency="SEK" rate="11.3635"/><Cube currency="CHF" rate="0.9387"/><Cube currency="ISK" rate="152.3"/><Cube currency="NOK" rate="11.8495"/><Cube currency="TRY" rate="37.6148"/><Cube currency="AUD" rate="1.6542"/><Cube currency="BRL" rate="6.2147"/><Cube currency="CAD" rate="1.5061"/><Cube currency="CNY" rate="7.8634"/><Cube currency="HKD" rate="8.6411"/><Cube currency="IDR" rate="17072.28"/><Cube currency="ILS" rate="4.1105"/><Cube currency="INR" rate="92.988"/><Cube currency="KRW" rate="1474.21"/><Cube currency="MXN" rate="21.5637"/><Cube currency="MYR" rate="4.7665"/><Cube currency="NZD" rate="1.7973"/><Cube currency="PHP" rate="62.041"/><Cube currency="SGD" rate="1.4404"/><Cube currency="THB" rate="36.988"/><Cube currency="ZAR" rate="19.7185"/></Cube>
<Cube time="2024-09-12"><Cube currency="USD" rate="1.1016"/><Cube currency="JPY" rate="157.02"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.122"/><Cube currency="DKK" rate="7.462"/><Cube currency="GBP" rate="0.8446"/><Cube currency="HUF" rate="395.88"/><Cube currency="PLN" rate="4.2978"/><Cube currency="RON" rate="4.974"/><Cube currency="SEK" rate="11.414"/><Cube currency="CHF" rate="0.9414"/><Cube currency="ISK" rate="152.3"/><Cube currency="NOK" rate="11.934"/><Cube currency="TRY" rate="37.402"/><Cube currency="AUD" rate="1.6497"/><Cube currency="BRL" rate="6.2309"/><Cube currency="CAD" rate="1.4964"/><Cube currency="CNY" rate="7.8441"/><Cube currency="HKD" rate="8.5945"/><Cube currency="IDR" rate="17007.44"/><Cube currency="ILS" rate="4.1344"/><Cube currency="INR" rate="92.49"/><Cube currency="KRW" rate="1477.3"/><Cube currency="MXN" rate="21.7456"/><Cube currency="MYR" rate="4.7746"/><Cube currency="NZD" rate="1.796"/><Cube currency="PHP" rate="61.852"/><Cube currency="SGD" rate="1.438"/><Cube currency="THB" rate="37.146"/><Cube currency="ZAR" rate="19.7713"/></Cube>
<Cube time="2024-09-11"><Cube currency="USD" rate="1.1043"/><Cube currency="JPY" rate="156.6"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.088"/><Cube currency="DKK" rate="7.4624"/><Cube currency="GBP" rate="0.84375"/><Cube currency="HUF" rate="396.2"/><Cube currency="PLN" rate="4.2873"/><Cube currency="RON" rate="4.9742"/><Cube currency="SEK" rate="11.435"/><Cube currency="CHF" rate="0.9358"/><Cube currency="ISK" rate="152.7"/><Cube currency="NOK" rate="11.937"/><Cube currency="TRY" rate="37.557"/><Cube currency="AUD" rate="1.656"/><Cube currency="BRL" rate="6.2245"/><Cube currency="CAD" rate="1.4997"/><Cube currency="CNY" rate="7.8534"/><Cube currency="HKD" rate="8.6106"/><Cube currency="IDR" rate="17020.19"/><Cube currency="ILS" rate="4.1538"/><Cube currency="INR" rate="92.743"/><Cube currency="KRW" rate="1478.5"/><Cube currency="MXN" rate="21.9952"/><Cube currency="MYR" rate="4.7816"/><Cube currency="NZD" rate="1.7966"/><Cube currency="PHP" rate="61.706"/><Cube currency="SGD" rate="1.4385"/><Cube currency="THB" rate="37.198"/><Cube currency="ZAR" rate="19.7394"/></Cube>
<Cube time="2024-09-10"><Cube currency="USD" rate="1.1031"/><Cube currency="JPY" rate="157.81"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.058"/><Cube currency="DKK" rate="7.4623"/><Cube currency="GBP" rate="0.84265"/><Cube currency="HUF" rate="397.38"/><Cube currency="PLN" rate="4.2833"/><Cube currency="RON" rate="4.9745"/><Cube currency="SEK" rate="11.4355"/><Cube currency="CHF" rate="0.9349"/><Cube currency="ISK" rate="152.3"/><Cube currency="NOK" rate="11.902"/><Cube currency="TRY" rate="37.5708"/><Cube currency="AUD" rate="1.6551"/><Cube currency="BRL" rate="6.153"/><Cube currency="CAD" rate="1.4973"/><Cube currency="CNY" rate="7.853"/><Cube currency="HKD" rate="8.6004"/><Cube currency="IDR" rate="17046.54"/><Cube currency="ILS" rate="4.1539"/><Cube currency="INR" rate="92.6325"/><Cube currency="KRW" rate="1480.59"/><Cube currency="MXN" rate="21.9527"/><Cube currency="MYR" rate="4.7902"/><Cube currency="NZD" rate="1.7921"/><Cube currency="PHP" rate="62.216"/><Cube currency="SGD" rate="1.4397"/><Cube currency="THB" rate="37.235"/><Cube currency="ZAR" rate="19.7464"/></Cube>
